term,estimate
week1::(Intercept),-5.169842573
week1::prob_clim_mr_week1,0.064936665
week1::diff_ngcm_week1,-0.409311796
week1::diff_aifs_week1,0.524149786
week1::prob_clim_mr_week2,0.618464045
week1::diff_ngcm_week2,0.140954737
week1::diff_aifs_week2,-1.262535636
week1::prob_clim_mr_week3,0.269089037
week1::diff_ngcm_week3,0.184408607
week1::diff_aifs_week3,0.025814256
week1::prob_clim_mr_week4,-0.327056864
week1::diff_ngcm_week4,-0.564276712
week1::diff_aifs_week4,-0.367567973
week1::min_ngcm_10day_week1,0.037577628
week1::min_ngcm_10day_week2,0.006787823
week1::min_ngcm_10day_week3,0.02707719
week1::min_ngcm_10day_week4,0.299919409
week1::min_aifs_10day_week1,1.166114504
week1::min_aifs_10day_week2,0.846055086
week1::min_aifs_10day_week3,-0.261278348
week1::min_aifs_10day_week4,0.195255103
week1::prob_clim_mr_week1:diff_ngcm_week1,-0.281546563
week1::prob_clim_mr_week1:diff_aifs_week1,-0.204124246
week1::diff_ngcm_week1:diff_aifs_week1,-0.597138035
week1::prob_clim_mr_week2:diff_ngcm_week2,-0.302717661
week1::prob_clim_mr_week2:diff_aifs_week2,-0.305690919
week1::diff_ngcm_week2:diff_aifs_week2,-0.194527264
week1::prob_clim_mr_week3:diff_ngcm_week3,0.064051923
week1::prob_clim_mr_week3:diff_aifs_week3,-0.255978218
week1::diff_ngcm_week3:diff_aifs_week3,0.275863982
week1::prob_clim_mr_week4:diff_ngcm_week4,-0.629832522
week1::prob_clim_mr_week4:diff_aifs_week4,-0.139245104
week1::diff_ngcm_week4:diff_aifs_week4,1.547414311
week1::prob_clim_mr_week1:diff_ngcm_week1:diff_aifs_week1,-0.369509175
week1::prob_clim_mr_week2:diff_ngcm_week2:diff_aifs_week2,-0.048633865
week1::prob_clim_mr_week3:diff_ngcm_week3:diff_aifs_week3,0.00947258
week1::prob_clim_mr_week4:diff_ngcm_week4:diff_aifs_week4,0.82219437
week2::(Intercept),-4.022212113
week2::prob_clim_mr_week1,-0.180289055
week2::diff_ngcm_week1,-0.616027142
week2::diff_aifs_week1,-0.124231582
week2::prob_clim_mr_week2,0.722933674
week2::diff_ngcm_week2,0.28297371
week2::diff_aifs_week2,-0.426428782
week2::prob_clim_mr_week3,0.640502039
week2::diff_ngcm_week3,0.307791576
week2::diff_aifs_week3,-0.568501358
week2::prob_clim_mr_week4,-0.55264874
week2::diff_ngcm_week4,-1.210088725
week2::diff_aifs_week4,0.541035043
week2::min_ngcm_10day_week1,-0.414859683
week2::min_ngcm_10day_week2,0.689253958
week2::min_ngcm_10day_week3,0.358900884
week2::min_ngcm_10day_week4,0.352258547
week2::min_aifs_10day_week1,-0.408393384
week2::min_aifs_10day_week2,1.23328466
week2::min_aifs_10day_week3,-0.230279299
week2::min_aifs_10day_week4,0.175362712
week2::prob_clim_mr_week1:diff_ngcm_week1,-0.128500359
week2::prob_clim_mr_week1:diff_aifs_week1,-0.115490651
week2::diff_ngcm_week1:diff_aifs_week1,-0.39644325
week2::prob_clim_mr_week2:diff_ngcm_week2,0.018498298
week2::prob_clim_mr_week2:diff_aifs_week2,-0.218261968
week2::diff_ngcm_week2:diff_aifs_week2,-0.143858955
week2::prob_clim_mr_week3:diff_ngcm_week3,0.330171985
week2::prob_clim_mr_week3:diff_aifs_week3,-0.348027603
week2::diff_ngcm_week3:diff_aifs_week3,-1.449632396
week2::prob_clim_mr_week4:diff_ngcm_week4,-0.868066492
week2::prob_clim_mr_week4:diff_aifs_week4,0.192611609
week2::diff_ngcm_week4:diff_aifs_week4,2.227470554
week2::prob_clim_mr_week1:diff_ngcm_week1:diff_aifs_week1,-0.015230865
week2::prob_clim_mr_week2:diff_ngcm_week2:diff_aifs_week2,0.006094525
week2::prob_clim_mr_week3:diff_ngcm_week3:diff_aifs_week3,-0.778404825
week2::prob_clim_mr_week4:diff_ngcm_week4:diff_aifs_week4,0.99853392
week3::(Intercept),-3.038996837
week3::prob_clim_mr_week1,-0.022677483
week3::diff_ngcm_week1,-0.203620115
week3::diff_aifs_week1,-0.111352841
week3::prob_clim_mr_week2,-0.287953606
week3::diff_ngcm_week2,-0.351961908
week3::diff_aifs_week2,-0.572245698
week3::prob_clim_mr_week3,1.339420536
week3::diff_ngcm_week3,0.916103276
week3::diff_aifs_week3,-0.142136522
week3::prob_clim_mr_week4,-0.713747633
week3::diff_ngcm_week4,-0.76802085
week3::diff_aifs_week4,0.049947705
week3::min_ngcm_10day_week1,-0.210131778
week3::min_ngcm_10day_week2,0.075946355
week3::min_ngcm_10day_week3,0.109989279
week3::min_ngcm_10day_week4,0.263930197
week3::min_aifs_10day_week1,-0.271272463
week3::min_aifs_10day_week2,0.33358765
week3::min_aifs_10day_week3,0.008811718
week3::min_aifs_10day_week4,0.742053081
week3::prob_clim_mr_week1:diff_ngcm_week1,-0.060756052
week3::prob_clim_mr_week1:diff_aifs_week1,-0.042514012
week3::diff_ngcm_week1:diff_aifs_week1,0.063112974
week3::prob_clim_mr_week2:diff_ngcm_week2,-0.116040223
week3::prob_clim_mr_week2:diff_aifs_week2,-0.149376853
week3::diff_ngcm_week2:diff_aifs_week2,0.163339675
week3::prob_clim_mr_week3:diff_ngcm_week3,0.309402759
week3::prob_clim_mr_week3:diff_aifs_week3,-0.218367915
week3::diff_ngcm_week3:diff_aifs_week3,-1.374026698
week3::prob_clim_mr_week4:diff_ngcm_week4,-0.656369085
week3::prob_clim_mr_week4:diff_aifs_week4,0.129812519
week3::diff_ngcm_week4:diff_aifs_week4,1.590595337
week3::prob_clim_mr_week1:diff_ngcm_week1:diff_aifs_week1,0.03013507
week3::prob_clim_mr_week2:diff_ngcm_week2:diff_aifs_week2,0.066163615
week3::prob_clim_mr_week3:diff_ngcm_week3:diff_aifs_week3,-0.501409936
week3::prob_clim_mr_week4:diff_ngcm_week4:diff_aifs_week4,0.663875002
week4::(Intercept),-2.322833714
week4::prob_clim_mr_week1,0.121247137
week4::diff_ngcm_week1,-0.07687307
week4::diff_aifs_week1,0.417594477
week4::prob_clim_mr_week2,-0.19868004
week4::diff_ngcm_week2,0.199926502
week4::diff_aifs_week2,-0.699152927
week4::prob_clim_mr_week3,0.292039872
week4::diff_ngcm_week3,0.587140412
week4::diff_aifs_week3,-0.787148001
week4::prob_clim_mr_week4,0.292425629
week4::diff_ngcm_week4,-0.52229281
week4::diff_aifs_week4,0.109478177
week4::min_ngcm_10day_week1,-0.17045868
week4::min_ngcm_10day_week2,-0.803628033
week4::min_ngcm_10day_week3,0.090277243
week4::min_ngcm_10day_week4,0.996747615
week4::min_aifs_10day_week1,-0.173940324
week4::min_aifs_10day_week2,0.371871364
week4::min_aifs_10day_week3,0.444072486
week4::min_aifs_10day_week4,0.133877868
week4::prob_clim_mr_week1:diff_ngcm_week1,-0.046440276
week4::prob_clim_mr_week1:diff_aifs_week1,0.025185968
week4::diff_ngcm_week1:diff_aifs_week1,0.092191811
week4::prob_clim_mr_week2:diff_ngcm_week2,-0.132068003
week4::prob_clim_mr_week2:diff_aifs_week2,-0.156834021
week4::diff_ngcm_week2:diff_aifs_week2,-0.095990523
week4::prob_clim_mr_week3:diff_ngcm_week3,0.375369925
week4::prob_clim_mr_week3:diff_aifs_week3,-0.194539578
week4::diff_ngcm_week3:diff_aifs_week3,0.147624977
week4::prob_clim_mr_week4:diff_ngcm_week4,-0.186149913
week4::prob_clim_mr_week4:diff_aifs_week4,0.077522066
week4::diff_ngcm_week4:diff_aifs_week4,0.109992599
week4::prob_clim_mr_week1:diff_ngcm_week1:diff_aifs_week1,-0.003159184
week4::prob_clim_mr_week2:diff_ngcm_week2:diff_aifs_week2,-0.061627241
week4::prob_clim_mr_week3:diff_ngcm_week3:diff_aifs_week3,0.029147624
week4::prob_clim_mr_week4:diff_ngcm_week4:diff_aifs_week4,0.107937056