lon,lat,num_farmers,dissem_30,dissemS_30,dissem_15,dissem_15_30,dissemS_15_30,dissem33_30,dissem33_15,dissem33_15_30,dissem33N6_15
82,24,1208348.1,1,0,1,1,0,1,1,1,1
74,18,1430534.5,0,0,0,0,0,0,0,0,0
74,16,1176551,0,0,0,0,0,0,0,0,0
80,20,779142.31,1,0,1,1,0,1,1,1,1
74,20,1349987.1,0,0,0,0,0,0,0,0,0
84,24,1409926.6,0,0,1,0,0,0,1,0,1
94,28,216201.33,0,0,0,0,0,0,0,0,0
80,24,1245227.6,1,1,1,1,1,1,1,1,1
80,22,1308993,1,1,1,1,1,1,1,1,1
88,26,1730192.5,0,0,0,0,0,0,0,0,0
92,26,772804.38,0,0,0,0,0,0,0,0,0
76,12,1722385.6,0,0,0,0,0,0,0,0,0
84,22,676254.13,0,0,1,0,0,0,1,0,1
82,22,1159093.6,1,0,1,1,0,1,1,1,1
86,24,1771284.4,0,0,1,0,0,0,1,0,0
82,20,738386.75,1,0,1,1,0,1,1,1,1
84,26,5596626,0,0,0,0,0,0,0,0,1
88,24,1869192.8,1,1,1,1,1,1,1,1,1
94,26,578127.88,0,0,0,0,0,0,0,0,0
80,26,2986058,0,0,1,0,0,0,1,0,0
78,20,1228136.6,1,0,1,1,0,1,1,1,1
78,22,1021740.3,1,1,1,1,1,1,1,1,1
96,28,157471.31,0,0,1,0,0,0,0,0,0
78,24,1268221,1,1,1,1,1,1,1,1,1
78,30,1954544.5,1,1,1,1,1,1,1,1,1
92,28,14006.516,0,0,0,0,0,0,0,0,0
82,18,741559.81,1,0,1,1,0,1,1,1,1
86,22,1122431.4,1,1,1,1,1,1,1,1,1
82,26,5882989.5,0,0,0,0,0,0,0,0,0
84,20,740934.38,1,0,1,1,0,1,1,1,1
80,28,3907894.3,1,0,1,1,0,1,1,1,1
86,26,3404992.8,0,0,0,0,0,0,0,0,0
78,26,1710115.5,1,0,1,1,0,1,1,1,1
76,24,1519690,0,0,1,0,0,0,1,0,1
76,22,1132802.9,1,1,1,1,1,1,1,1,1
76,14,1118703.9,0,0,0,0,0,0,0,0,0
76,32,978245.81,0,0,1,0,0,0,1,0,1
74,22,1685904.6,0,0,0,0,0,0,0,0,0
78,18,1512762.4,0,0,0,0,0,1,1,1,1
76,20,1651609.5,0,0,0,0,0,1,1,1,1
76,34,242347.13,0,0,0,0,0,0,0,0,0
80,18,1123270,0,0,0,0,0,1,1,1,1
78,28,3765906,0,0,0,0,0,0,1,0,1
76,18,1502200.5,0,0,0,0,0,1,1,1,1
92,24,423596.88,0,0,0,0,0,0,0,0,0
88,22,2492467.3,0,0,0,0,0,1,1,1,1
74,34,436105.41,0,0,0,0,0,0,0,0,0
76,26,1372427.3,0,0,0,0,0,0,1,0,1
74,24,1626543.8,0,0,0,0,0,0,0,0,0
74,36,1200.7266,0,0,0,0,0,0,0,0,0
72,22,1409407.1,0,0,0,0,0,0,0,0,0
78,34,3940.9575,0,0,0,0,0,0,0,0,0
76,28,1580389.8,0,0,0,0,0,0,0,0,0
74,26,1071593.8,0,0,0,0,0,0,0,0,0
76,30,1376557.9,0,0,0,0,0,0,0,0,0
80,30,465942.75,0,0,0,0,0,0,0,0,0
78,12,773473.13,0,0,0,0,0,0,0,0,0
78,16,1232733.6,0,0,0,0,0,0,0,0,0
70,22,679914.63,0,0,0,0,0,0,0,0,0
72,24,1464281.6,0,0,0,0,0,0,0,0,0
78,32,238929.33,0,0,0,0,0,0,0,0,0
78,10,539486.31,0,0,0,0,0,0,0,0,0
80,14,490093.19,0,0,0,0,0,0,0,0,0
76,16,1268274,0,0,0,0,0,0,0,0,0
80,16,913285.19,0,0,0,0,0,0,0,0,0
78,14,1162441.6,0,0,0,0,0,0,0,0,0
74,28,625075.81,0,0,0,0,0,0,0,0,0
70,24,105514.07,0,0,0,0,0,0,0,0,0
74,30,586341.94,0,0,0,0,0,0,0,0,0
72,28,196925.08,0,0,0,0,0,0,0,0,0
72,26,538890.13,0,0,0,0,0,0,0,0,0
88,12,,0,0,0,0,0,0,0,0,0
100,8,,0,0,0,0,0,0,0,0,0
90,20,,0,0,0,0,0,0,0,0,0
84,34,,0,0,0,0,0,0,0,0,0
90,38,,0,0,0,0,0,0,0,0,0
88,14,,0,0,0,0,0,0,0,0,0
68,16,,0,0,0,0,0,0,0,0,0
80,10,78265.898,0,0,0,0,0,0,0,0,0
84,10,,0,0,0,0,0,0,0,0,0
92,30,,0,0,0,0,0,0,0,0,0
68,30,,0,0,0,0,0,0,0,0,0
92,14,2463.4575,0,0,0,0,0,0,0,0,0
98,28,1079.2584,0,0,0,0,0,0,0,0,0
92,16,,0,0,0,0,0,0,0,0,0
88,32,,0,0,0,0,0,0,0,0,0
80,36,405.82568,0,0,0,0,0,0,0,0,0
72,8,,0,0,0,0,0,0,0,0,0
70,36,,0,0,0,0,0,0,0,0,0
98,18,,0,0,0,0,0,0,0,0,0
96,36,,0,0,0,0,0,0,0,0,0
82,28,2084401.5,0,0,0,0,0,0,0,0,0
82,30,164.27119,0,0,0,0,0,0,0,0,0
80,34,347.72617,0,0,0,0,0,0,0,0,0
94,14,677.79932,0,0,0,0,0,0,0,0,0
94,18,,0,0,0,0,0,0,0,0,0
100,20,,0,0,0,0,0,0,0,0,0
82,14,,0,0,0,0,0,0,0,0,0
84,28,823523.88,0,0,0,0,0,0,0,0,0
98,10,,0,0,0,0,0,0,0,0,0
84,38,,0,0,0,0,0,0,0,0,0
90,24,,0,0,0,0,0,0,0,0,0
86,32,,0,0,0,0,0,0,0,0,0
100,24,,0,0,0,0,0,0,0,0,0
88,20,356.06067,0,0,0,0,0,0,0,0,0
96,26,42428.055,0,0,0,0,0,0,0,0,0
90,22,23139.389,0,0,0,0,0,0,0,0,0
86,10,,0,0,0,0,0,0,0,0,0
92,10,1108.5745,0,0,0,0,0,0,0,0,0
68,32,,0,0,0,0,0,0,0,0,0
88,28,32747.496,0,0,0,0,0,0,0,0,0
94,12,176.80095,0,0,0,0,0,0,0,0,0
94,34,,0,0,0,0,0,0,0,0,0
96,24,,0,0,0,0,0,0,0,0,0
86,30,,0,0,0,0,0,0,0,0,0
100,32,,0,0,0,0,0,0,0,0,0
70,28,19025.553,0,0,0,0,0,0,0,0,0
94,22,7474.0415,0,0,0,0,0,0,0,0,0
94,24,230734.69,0,0,0,0,0,0,0,0,0
86,18,,0,0,0,0,0,0,0,0,0
98,32,,0,0,0,0,0,0,0,0,0
90,28,,0,0,0,0,0,0,0,0,0
92,32,,0,0,0,0,0,0,0,0,0
100,22,,0,0,0,0,0,0,0,0,0
74,32,143192.83,0,0,0,0,0,0,0,0,0
68,10,,0,0,0,0,0,0,0,0,0
100,36,,0,0,0,0,0,0,0,0,0
86,12,,0,0,0,0,0,0,0,0,0
98,12,,0,0,0,0,0,0,0,0,0
90,34,,0,0,0,0,0,0,0,0,0
68,20,,0,0,0,0,0,0,0,0,0
68,34,,0,0,0,0,0,0,0,0,0
94,10,,0,0,0,0,0,0,0,0,0
82,38,,0,0,0,0,0,0,0,0,0
70,8,,0,0,0,0,0,0,0,0,0
92,34,,0,0,0,0,0,0,0,0,0
68,12,,0,0,0,0,0,0,0,0,0
90,36,,0,0,0,0,0,0,0,0,0
72,14,,0,0,0,0,0,0,0,0,0
68,38,,0,0,0,0,0,0,0,0,0
98,30,,0,0,0,0,0,0,0,0,0
88,16,,0,0,0,0,0,0,0,0,0
80,8,,0,0,0,0,0,0,0,0,0
70,38,,0,0,0,0,0,0,0,0,0
72,32,,0,0,0,0,0,0,0,0,0
96,10,,0,0,0,0,0,0,0,0,0
100,26,,0,0,0,0,0,0,0,0,0
68,36,,0,0,0,0,0,0,0,0,0
72,16,,0,0,0,0,0,0,0,0,0
98,8,,0,0,0,0,0,0,0,0,0
82,10,,0,0,0,0,0,0,0,0,0
92,8,,0,0,0,0,0,0,0,0,0
70,16,,0,0,0,0,0,0,0,0,0
92,38,,0,0,0,0,0,0,0,0,0
92,20,,0,0,0,0,0,0,0,0,0
100,16,,0,0,0,0,0,0,0,0,0
74,14,266090.41,0,0,0,0,0,0,0,0,0
74,12,30666.561,0,0,0,0,0,0,0,0,0
96,34,,0,0,0,0,0,0,0,0,0
70,20,78508.68,0,0,0,0,0,0,0,0,0
72,30,872.9635,0,0,0,0,0,0,0,0,0
94,38,,0,0,0,0,0,0,0,0,0
70,34,,0,0,0,0,0,0,0,0,0
86,28,,0,0,0,0,0,0,0,0,0
70,18,,0,0,0,0,0,0,0,0,0
78,36,525.32788,0,0,0,0,0,0,0,0,0
94,32,,0,0,0,0,0,0,0,0,0
72,12,,0,0,0,0,0,0,0,0,0
96,20,,0,0,0,0,0,0,0,0,0
96,14,,0,0,0,0,0,0,0,0,0
70,12,,0,0,0,0,0,0,0,0,0
70,14,,0,0,0,0,0,0,0,0,0
90,10,,0,0,0,0,0,0,0,0,0
100,30,,0,0,0,0,0,0,0,0,0
88,36,,0,0,0,0,0,0,0,0,0
92,22,38438.602,0,0,0,0,0,0,0,0,0
80,12,314811.53,0,0,0,0,0,0,0,0,0
86,14,,0,0,0,0,0,0,0,0,0
88,10,,0,0,0,0,0,0,0,0,0
84,16,,0,0,0,0,0,0,0,0,0
92,36,,0,0,0,0,0,0,0,0,0
98,22,,0,0,0,0,0,0,0,0,0
86,16,,0,0,0,0,0,0,0,0,0
68,18,,0,0,0,0,0,0,0,0,0
76,38,,0,0,0,0,0,0,0,0,0
98,38,,0,0,0,0,0,0,0,0,0
88,8,,0,0,0,0,0,0,0,0,0
90,18,,0,0,0,0,0,0,0,0,0
84,36,,0,0,0,0,0,0,0,0,0
80,38,,0,0,0,0,0,0,0,0,0
84,14,,0,0,0,0,0,0,0,0,0
88,30,,0,0,0,0,0,0,0,0,0
80,32,8927.8145,0,0,0,0,0,0,0,0,0
88,34,,0,0,0,0,0,0,0,0,0
86,36,,0,0,0,0,0,0,0,0,0
76,36,1165.0198,0,0,0,0,0,0,0,0,0
74,38,,0,0,0,0,0,0,0,0,0
94,6,857.97406,0,0,0,0,0,0,0,0,0
90,16,,0,0,0,0,0,0,0,0,0
74,10,,0,0,0,0,0,0,0,0,0
88,38,,0,0,0,0,0,0,0,0,0
100,38,,0,0,0,0,0,0,0,0,0
72,38,,0,0,0,0,0,0,0,0,0
70,30,,0,0,0,0,0,0,0,0,0
86,38,,0,0,0,0,0,0,0,0,0
72,34,,0,0,0,0,0,0,0,0,0
82,34,,0,0,0,0,0,0,0,0,0
68,14,,0,0,0,0,0,0,0,0,0
72,20,183056.47,0,0,0,0,0,0,0,0,0
96,12,,0,0,0,0,0,0,0,0,0
98,36,,0,0,0,0,0,0,0,0,0
72,18,15145.259,0,0,0,0,0,0,0,0,0
68,24,21348.139,0,0,0,0,0,0,0,0,0
86,20,980116.56,0,0,0,0,0,0,0,0,0
98,20,,0,0,0,0,0,0,0,0,0
84,32,,0,0,0,0,0,0,0,0,0
70,10,,0,0,0,0,0,0,0,0,0
90,12,,0,0,0,0,0,0,0,0,0
98,34,,0,0,0,0,0,0,0,0,0
78,38,,0,0,0,0,0,0,0,0,0
82,8,,0,0,0,0,0,0,0,0,0
70,26,93537.414,0,0,0,0,0,0,0,0,0
82,12,,0,0,0,0,0,0,0,0,0
90,8,,0,0,0,0,0,0,0,0,0
76,10,1276477,0,0,0,0,0,0,0,0,0
84,18,584557.25,0,0,0,0,0,0,0,0,0
96,8,,0,0,0,0,0,0,0,0,0
74,8,2262,0,0,0,0,0,0,0,0,0
96,16,,0,0,0,0,0,0,0,0,0
90,32,,0,0,0,0,0,0,0,0,0
68,8,,0,0,0,0,0,0,0,0,0
100,14,,0,0,0,0,0,0,0,0,0
94,30,620.14532,0,0,0,0,0,0,0,0,0
90,30,,0,0,0,0,0,0,0,0,0
68,22,1972.8401,0,0,0,0,0,0,0,0,0
84,30,,0,0,0,0,0,0,0,0,0
96,38,,0,0,0,0,0,0,0,0,0
78,8,382594.63,0,0,0,0,0,0,0,0,0
68,26,,0,0,0,0,0,0,0,0,0
92,12,6898.1084,0,0,0,0,0,0,0,0,0
96,18,,0,0,0,0,0,0,0,0,0
98,16,,0,0,0,0,0,0,0,0,0
94,36,,0,0,0,0,0,0,0,0,0
72,10,,0,0,0,0,0,0,0,0,0
72,36,85.029831,0,0,0,0,0,0,0,0,0
98,14,,0,0,0,0,0,0,0,0,0
100,34,,0,0,0,0,0,0,0,0,0
86,34,,0,0,0,0,0,0,0,0,0
86,8,,0,0,0,0,0,0,0,0,0
92,18,,0,0,0,0,0,0,0,0,0
90,26,670260.44,0,0,0,0,0,0,0,0,0
98,26,,0,0,0,0,0,0,0,0,0
100,10,,0,0,0,0,0,0,0,0,0
100,12,,0,0,0,0,0,0,0,0,0
84,8,,0,0,0,0,0,0,0,0,0
96,32,,0,0,0,0,0,0,0,0,0
90,14,,0,0,0,0,0,0,0,0,0
88,18,,0,0,0,0,0,0,0,0,0
76,8,236287.5,0,0,0,0,0,0,0,0,0
82,36,,0,0,0,0,0,0,0,0,0
94,8,2603.2854,0,0,0,0,0,0,0,0,0
82,16,327790.84,0,0,0,0,0,0,0,0,0
84,12,,0,0,0,0,0,0,0,0,0
82,32,,0,0,0,0,0,0,0,0,0
98,24,,0,0,0,0,0,0,0,0,0
100,18,,0,0,0,0,0,0,0,0,0
94,16,,0,0,0,0,0,0,0,0,0
100,28,,0,0,0,0,0,0,0,0,0
96,30,344.34964,0,0,0,0,0,0,0,0,0
70,32,,0,0,0,0,0,0,0,0,0
94,20,,0,0,0,0,0,0,0,0,0
68,28,,0,0,0,0,0,0,0,0,0
96,22,,0,0,0,0,0,0,0,0,0
